[ 2016-03-11T11:27:59+08:00 ] ::1 /weiphp/index.php?s=/home/index/main.html&mdm=14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.004000s ]
INFO: [ app_init ] --END-- [ RunTime:0.004000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `db_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0020s ]
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 14 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined offset: 60 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 60 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `db_public_link` WHERE `uid` = 1  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: query F:\WWW\weiphp\ThinkPHP\Common\functions.php 第 855 行.
SQL: SELECT * FROM `db_shop` WHERE `token` = 'gh_f3a9836f068a' LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
SQL: SELECT `name` FROM `db_attribute` WHERE ( model_id=1205 )  [ RunTime:0.0000s ]
SQL: SELECT * FROM `db_model` WHERE `id` = 1205 LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `db_shop_goods_category` [ RunTime:0.0170s ]
SQL: SELECT `title`,`icon`,`sort`,`is_show`,`id` FROM `db_shop_goods_category` WHERE `shop_id` = 1 ORDER BY id desc LIMIT 0,20   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `db_shop_goods_category` WHERE `shop_id` = 1 LIMIT 1   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Use of undefined constant website_logo - assumed 'website_logo' F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 57 行.
NOTIC: [8] Use of undefined constant mp_id - assumed 'mp_id' F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 64 行.
NOTIC: [8] Use of undefined constant headimgurl - assumed 'headimgurl' F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 83 行.
NOTIC: [8] Undefined variable: output F:\WWW\weiphp\Application\Common\Common\function.php 第 1726 行.
NOTIC: [8] Undefined variable: core_side_category F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 123 行.
NOTIC: [8] Undefined variable: add_url F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 160 行.
NOTIC: [8] Undefined variable: del_url F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 161 行.
NOTIC: [8] Use of undefined constant model - assumed 'model' F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 171 行.
NOTIC: [8] Undefined variable: search_url F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 171 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 263 行.
NOTIC: [8] Undefined index: type F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 263 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.382022s ]
INFO: [ view_parse ] --END-- [ RunTime:0.382022s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.003000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.004000s ]
INFO: [ app_end ] --END-- [ RunTime:0.004000s ]

[ 2016-03-11T14:47:20+08:00 ] ::1 /weiphp/index.php?s=/addon/Shop/Category/add/model/1205/mdm/38%7C53.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.048002s ]
INFO: [ app_init ] --END-- [ RunTime:0.051002s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.003001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003001s ]
NOTIC: [2048] Declaration of Addons\Shop\Controller\CategoryController::lists() should be compatible with Home\Controller\AddonsController::lists($model = NULL, $page = 0) F:\WWW\weiphp\Addons\Shop\Controller\CategoryController.class.php 第 7 行.
NOTIC: [2048] Declaration of Addons\Shop\Controller\CategoryController::edit() should be compatible with Home\Controller\AddonsController::edit($model = NULL, $id = 0) F:\WWW\weiphp\Addons\Shop\Controller\CategoryController.class.php 第 7 行.
NOTIC: [2048] Declaration of Addons\Shop\Controller\CategoryController::add() should be compatible with Home\Controller\AddonsController::add($model = NULL) F:\WWW\weiphp\Addons\Shop\Controller\CategoryController.class.php 第 7 行.
NOTIC: [2048] Declaration of Addons\Shop\Controller\CategoryController::del() should be compatible with Home\Controller\AddonsController::del($model = NULL, $ids = NULL) F:\WWW\weiphp\Addons\Shop\Controller\CategoryController.class.php 第 7 行.
NOTIC: [8] Undefined property: stdClass::$ticket F:\WWW\weiphp\ThinkPHP\Library\Vendor\jssdk\jssdk.php 第 49 行.
NOTIC: [8] Undefined index: uid F:\WWW\weiphp\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `db_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0020s ]
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 14 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined offset: 60 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 60 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `db_public_link` WHERE `uid` = 1  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: query F:\WWW\weiphp\ThinkPHP\Common\functions.php 第 855 行.
SQL: SELECT * FROM `db_shop` WHERE `token` = 'gh_f3a9836f068a' LIMIT 1   [ RunTime:0.0010s ]
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `db_attribute` WHERE `model_id` = 1205 ORDER BY id asc  [ RunTime:0.0010s ]
SQL: SELECT `field_sort` FROM `db_model` WHERE `id` = 1205 LIMIT 1   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Use of undefined constant website_logo - assumed 'website_logo' F:\WWW\weiphp\Runtime\Cache\Home\c9059ee4065f465f8f9ac3308297cb76.php 第 57 行.
NOTIC: [8] Use of undefined constant mp_id - assumed 'mp_id' F:\WWW\weiphp\Runtime\Cache\Home\c9059ee4065f465f8f9ac3308297cb76.php 第 64 行.
NOTIC: [8] Use of undefined constant headimgurl - assumed 'headimgurl' F:\WWW\weiphp\Runtime\Cache\Home\c9059ee4065f465f8f9ac3308297cb76.php 第 83 行.
NOTIC: [8] Undefined variable: output F:\WWW\weiphp\Application\Common\Common\function.php 第 1726 行.
NOTIC: [8] Undefined variable: core_side_category F:\WWW\weiphp\Runtime\Cache\Home\c9059ee4065f465f8f9ac3308297cb76.php 第 123 行.
NOTIC: [8] Undefined variable: post_url F:\WWW\weiphp\Runtime\Cache\Home\c9059ee4065f465f8f9ac3308297cb76.php 第 158 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\WWW\weiphp\Runtime\Cache\Home\c9059ee4065f465f8f9ac3308297cb76.php 第 169 行.
NOTIC: [8] Use of undefined constant value - assumed 'value' F:\WWW\weiphp\Runtime\Cache\Home\c9059ee4065f465f8f9ac3308297cb76.php 第 169 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\WWW\weiphp\Runtime\Cache\Home\c9059ee4065f465f8f9ac3308297cb76.php 第 168 行.
NOTIC: [8] Use of undefined constant value - assumed 'value' F:\WWW\weiphp\Runtime\Cache\Home\c9059ee4065f465f8f9ac3308297cb76.php 第 168 行.
NOTIC: [8] Undefined offset: 1 F:\WWW\weiphp\Application\Common\Common\function.php 第 1216 行.
NOTIC: [8] Undefined offset: 1 F:\WWW\weiphp\Application\Common\Common\function.php 第 1216 行.
NOTIC: [8] Undefined offset: 1 F:\WWW\weiphp\Application\Common\Common\function.php 第 1216 行.
NOTIC: [8] Undefined offset: 1 F:\WWW\weiphp\Application\Common\Common\function.php 第 1216 行.
NOTIC: [8] Undefined offset: 1 F:\WWW\weiphp\Application\Common\Common\function.php 第 1216 行.
NOTIC: [8] Undefined offset: 1 F:\WWW\weiphp\Application\Common\Common\function.php 第 1216 行.
NOTIC: [8] Undefined offset: 1 F:\WWW\weiphp\Application\Common\Common\function.php 第 1216 行.
NOTIC: [8] Undefined offset: 1 F:\WWW\weiphp\Application\Common\Common\function.php 第 1216 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' F:\WWW\weiphp\Runtime\Cache\Home\c9059ee4065f465f8f9ac3308297cb76.php 第 160 行.
NOTIC: [8] Use of undefined constant value - assumed 'value' F:\WWW\weiphp\Runtime\Cache\Home\c9059ee4065f465f8f9ac3308297cb76.php 第 160 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.437025s ]
INFO: [ view_parse ] --END-- [ RunTime:0.437025s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2016-03-11T14:47:22+08:00 ] ::1 /weiphp/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.009000s ]
INFO: [ app_init ] --END-- [ RunTime:0.010000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002001s ]
NOTIC: [8] Undefined property: stdClass::$ticket F:\WWW\weiphp\ThinkPHP\Library\Vendor\jssdk\jssdk.php 第 49 行.
NOTIC: [8] Undefined index: uid F:\WWW\weiphp\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `db_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0020s ]
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 14 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined offset: 60 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 60 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `db_public_link` WHERE `uid` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_user` WHERE `uid` = 1 LIMIT 1   [ RunTime:0.0020s ]
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
